
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical
Bootstrap[988]: Time 22.113728 seconds, bootstrap likelihood -61892.110163, best rearrangement setting 13
Bootstrap[989]: Time 11.853918 seconds, bootstrap likelihood -50687.227704, best rearrangement setting 6
Bootstrap[990]: Time 19.748953 seconds, bootstrap likelihood -56875.814445, best rearrangement setting 10
Bootstrap[991]: Time 19.516392 seconds, bootstrap likelihood -61152.039693, best rearrangement setting 11
Bootstrap[992]: Time 12.267591 seconds, bootstrap likelihood -63482.503885, best rearrangement setting 6
Bootstrap[993]: Time 20.174280 seconds, bootstrap likelihood -60333.450727, best rearrangement setting 12
Bootstrap[994]: Time 21.537346 seconds, bootstrap likelihood -62358.784985, best rearrangement setting 15
Bootstrap[995]: Time 20.070662 seconds, bootstrap likelihood -60067.116401, best rearrangement setting 11
Bootstrap[996]: Time 15.379025 seconds, bootstrap likelihood -56543.770462, best rearrangement setting 10
Bootstrap[997]: Time 21.221924 seconds, bootstrap likelihood -57316.400971, best rearrangement setting 13
Bootstrap[998]: Time 12.526670 seconds, bootstrap likelihood -66801.557015, best rearrangement setting 6
Bootstrap[999]: Time 12.911058 seconds, bootstrap likelihood -56913.964029, best rearrangement setting 7


Overall Time for 1000 Rapid Bootstraps 15159.490765 seconds
Average Time per Rapid Bootstrap 15.159491 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 21182.998760 seconds

Slow ML Search 0 Likelihood: -59652.127525
Slow ML Search 1 Likelihood: -59643.599111
Slow ML Search 2 Likelihood: -59644.228141
Slow ML Search 3 Likelihood: -59653.700934
Slow ML Search 4 Likelihood: -59657.721277
Slow ML Search 5 Likelihood: -59645.044909
Slow ML Search 6 Likelihood: -59653.010654
Slow ML Search 7 Likelihood: -59654.532053
Slow ML Search 8 Likelihood: -59645.019203
Slow ML Search 9 Likelihood: -59652.161393
Slow ML optimization finished

Slow ML search Time: 13853.052042 seconds
Thorough ML search Time: 61.771597 seconds

Final ML Optimization Likelihood: -59642.995218

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: DNA
alpha: 0.647904
invar: 0.492802
Tree-Length: 57.632344
rate A <-> C: 2.343772
rate A <-> G: 18.496071
rate A <-> T: 3.663507
rate C <-> G: 0.726547
rate C <-> T: 21.198113
rate G <-> T: 1.000000

freq pi(A): 0.241531
freq pi(C): 0.290975
freq pi(G): 0.175916
freq pi(T): 0.291578


ML search took 35097.835119 secs or 9.749399 hours

Combined Bootstrap and ML search took 50257.326450 secs or 13.960368 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File C:\Users\kllab\Desktop\modelTest\Run01\RAxML_bestTree.phylo_aln_modified.tre



Found 1 tree in File C:\Users\kllab\Desktop\modelTest\Run01\RAxML_bestTree.phylo_aln_modified.tre

Program execution info written to C:\Users\kllab\Desktop\modelTest\Run01\RAxML_info.phylo_aln_modified.tre
All 1000 bootstrapped trees written to: C:\Users\kllab\Desktop\modelTest\Run01\RAxML_bootstrap.phylo_aln_modified.tre

Best-scoring ML tree written to: C:\Users\kllab\Desktop\modelTest\Run01\RAxML_bestTree.phylo_aln_modified.tre

Best-scoring ML tree with support values written to: C:\Users\kllab\Desktop\modelTest\Run01\RAxML_bipartitions.phylo_aln_modified.tre

Best-scoring ML tree with support values as branch labels written to: C:\Users\kllab\Desktop\modelTest\Run01\RAxML_bipartitionsBranchLabels.phylo_aln_modified.tre

Overall execution time for full ML analysis: 50260.956533 secs or 13.961377 hours or 0.581724 days

